SESSION|QS4/700 located at connection[0] session[0]|user=QNOVATE8
SELFIELD|ctxtI1-LOW=9004953000
SELFIELD|ctxtI1-HIGH=9004959999
SELFIELD|ctxtI2-LOW=18.09.2026
TABLE|LIKP
TITLE|Data Browser: Table LIKP Select Entries         44
SBAR|
ALV|rows=44|cols=312
HDR|MANDT	VBELN	ERNAM	ERZET	ERDAT	BZIRK	VSTEL	VKORG	LFART	AUTLF	KZAZU	WADAT	LDDAT	TDDAT	LFDAT	KODAT	ABLAD	INCO1	INCO2	EXPKZ	ROUTE	FAKSK	LIFSK	VBTYP	KNFAK	TPQUA	TPGRP	LPRIO	VSBED	KUNNR	KUNAG	KDGRP	STZKL	STZZU	BTGEW	NTGEW	GEWEI	VOLUM	VOLEH	ANZPK	BEROT	LFUHR	GRULG	LSTEL	TRAGR	FKARV	FKDAT	PERFK	ROUTA	STAFO	KALSM	KNUMV	WAERK	VKBUR	VBEAK	ZUKRL	VERUR	COMMN	STWAE	STCUR	EXNUM	AENAM	AEDAT	LGNUM	LISPL	VKOIV	VTWIV	SPAIV	FKAIV	PIOIV	FKDIV	KUNIV	KKBER	KNKLI	GRUPP	SBGRP	CTLPC	CMWAE	AMTBL	BOLNR	LIFNR	TRATY	TRAID	CMFRE	CMNGV	XABLN	BLDAT	WADAT_IST	TRSPG	TPSID	LIFEX	TERNR	KALSM_CH	KLIEF	KALSP	KNUMP	NETWR	AULWE	WERKS	LCNUM	ABSSC	KOUHR	TDUHR	LDUHR	WAUHR	LGTOR	LGBZO	AKWAE	AKKUR	AKPRZ	PROLI	XBLNR	HANDLE	TSEGFL	TSEGTP	TZONIS	TZONRC	CONT_DG	VERURSYS	KZWAB	TCODE	VSART	TRMTYP	SDABW	VBUND	XWOFF	DIRTA	PRVBE	FOLAR	PODAT	POTIM	VGANZ	IMWRK	SPE_LOEKZ	SPE_LOC_SEQ	SPE_ACC_APP_STS	SPE_SHP_INF_STS	SPE_RET_CANC	SPE_WAUHR_IST	SPE_WAZONE_IST	SPE_REV_VLSTK	SPE_LE_SCENARIO	SPE_ORIG_SYS	SPE_CHNG_SYS	SPE_GEOROUTE	SPE_GEOROUTEIND	SPE_CARRIER_IND	SPE_GTS_REL	SPE_GTS_RT_CDE	SPE_REL_TMSTMP	SPE_UNIT_SYSTEM	SPE_INV_BFR_GI	SPE_QI_STATUS	SPE_RED_IND	SAKES	SPE_LIFEX_TYPE	SPE_TTYPE	SPE_PRO_NUMBER	LOC_GUID	SPE_BILLING_IND	PRINTER_PROFILE	MSR_ACTIVE	PRTNR	STGE_LOC_CHANGE	TM_CTRL_KEY	DLV_SPLIT_INITIA	DLV_VERSION	_DATAAGING	GTS_VORPA	GTS_VORNU	GTS_EXPVZ	GTS_PORTI	ITM_EXPVZ	ITM_STGBE	ITM_KZGBE	ITM_VYGID	ITM_IEVER	ITM_STABE	ITM_KZABE	HANDOVERLOC	HANDOVERDATE	HANDOVERTIME	HANDOVERTZONE	BESTK	CMPSC	CMPSD	CMPSI	CMPSJ	CMPSK	CMPS_CM	CMPS_TE	CMGST	FKIVK	FKSTK	GBSTK	HDALL	HDALS	KOQUK	KOSTK	KOSTK_WH	LVSTK	PDSTK	PKSTK	SPE_TMPID	SPSTG	TRSTA	UVALL	UVALS	UVFAK	UVFAS	UVPAK	UVPAS	UVPIK	UVPIS	UVVLK	UVVLS	UVWAK	UVWAS	VESTK	VLSTK	WBSTK	UVK01	UVK02	UVK03	UVK04	UVK05	UVS01	UVS02	UVS03	UVS04	UVS05	TOTAL_PCSTA	TOTAL_DGSTA	TOTAL_SDSSTA	TOTAL_ARC_STATUS	ICO_FKIVK	TOTAL_EMCST	TOTAL_SLCST	TOTAL_LCCST	/SAPMP/LBASK	INCOV	INCO2_L	INCO3_L	INCO2_KEY	INCO3_KEY	INCO4_KEY	OID_EXTBOL	OID_MISCDL	EXT_BUS_SYST_ID	SITKZ_DB	TM_ADV_SHIP_RECV	TM_WHSE_EXEC	TM_WHSE_BLOCK	LGLC_LIC_IND	CREATION_TS	CHANGED_TS	CORR_IND	PICKUPCODE	DUMMY_DELIVERY_INCL_EEW_PS	ZZLRGRNO	ZZLRGRDATE	ZZVEHICLE_NO	ZZDRIVER_NO	ZZDRIVER_NAME	ZZDRIVERMOB	ZZWERKS	ZZPARTNER	ZZVHCLTYP	ZZVBELN	ZZEBELN	ZZAUFNR	ZZSEALNO	ZZREFDI	/BEV1/LULEINH	/BEV1/RPFAESS	/BEV1/RPKIST	/BEV1/RPCONT	/BEV1/RPSONST	/BEV1/RPFLGNR	IDT_CUR_EVTLOC	IDT_CUR_EVTQUA	IDT_CUR_EVTTST	IDT_CUR_ESTLOC	IDT_CUR_ESTQUA	IDT_CUR_ESTTST	IDT_CUR_WRKQUA	IDT_PRE_EVTLOC	IDT_PRE_EVTQUA	IDT_PRE_EVTTST	IDT_PRE_ESTLOC	IDT_PRE_ESTQUA	IDT_PRE_ESTTST	IDT_PRE_WRKQUA	IDT_REF_ESTLOC	IDT_REF_ESTQUA	IDT_REF_ESTTST	IDT_FIRM_LFDAT	IDT_DOCNUM	BORGR_GRP	KBNKZ	FSH_TRANSACTION	FSH_VAS_LAST_ITEM	FSH_VAS_CG	RFM_PSST_GROUP	EXT_ACT_DATE_TOCD	EXT_PLAN_DATE_TOCD	EXT_TZONE_TOCD	INT_ACT_DATE_TOCD	INT_PLAN_DATE_TOCD	INT_TZONE_TOCD	JIT_RLVNT	ZZZABC	
ROW31|700	9004953587	S019423	14:31:39	18.09.2026		6073	1000	ZNP			25.09.2026	25.09.2026	25.09.2026	25.09.2026	25.09.2026		FTP	FOR TO BE BILLED		E09875			J				00	01	0020222239	0011042691	10	0.00	0	1	1	TO			00000		00:00:00	9999		0001	ZDOM	25.09.2026		E09875		V10000		INR		0.00	1010			INR	0.00000									IV				1000	0011042691			B	INR	7,220.00			A001		18.09.2026			18.09.2026						SD0002		ZLE001	0039406731	0.00				000002	00:00:00	00:00:00	00:00:00	00:00:00				0.00000	0.00			HxHLlHO97{6iv}7YlKYg}G			INDIA	INDIA			I		01		SP01							00:00:00	0							00:00:00											0									00000000000000000000000000000000				0000000000				0001															00:00:00										D		A	B											A	C	A	C	C	C	C	C	C	C	C	C	A			A																					FOR TO BE BILLED		00000000000000000000000000000000	00000000000000000000000000000000	00000000000000000000000000000000				N					20,260,918,090,139.0000000	0.0000000		000000																00000000	0	0	0	0	00000			0			0				0			0				0		0000000000000000				00000			0	0		0	0				
ROW32|700	9004953588	S019423	14:34:44	18.09.2026		6073	1000	ZNP			25.09.2026	25.09.2026	25.09.2026	25.09.2026	25.09.2026		FTP	FOR TO BE BILLED		E09875			J				00	01	0020222239	0011042691	10	0.00	0	0.333	0.333	TO			00000		00:00:00	9999		0001	ZDOM	25.09.2026		E09875		V10000		INR		0.00	1010			INR	0.00000									IV				1000	0011042691			B	INR	2,404.26			A001		18.09.2026			18.09.2026						SD0002		ZLE001	0039406733	0.00				000002	00:00:00	00:00:00	00:00:00	00:00:00				0.00000	0.00			HxHLlHO97{6iv}{qNReBcG			INDIA	INDIA			I		01		SP01							00:00:00	0							00:00:00											0									00000000000000000000000000000000				0000000000				0001															00:00:00										D		A	B											A	C	A	C	C	C	C	C	C	C	C	C	A			A																					FOR TO BE BILLED		00000000000000000000000000000000	00000000000000000000000000000000	00000000000000000000000000000000				N					20,260,918,090,444.0000000	0.0000000		000000																00000000	0	0	0	0	00000			0			0				0			0				0		0000000000000000				00000			0	0		0	0				
ROW33|700	9004953589	S019423	14:37:13	18.09.2026		6073	1000	ZNP			25.09.2026	25.09.2026	25.09.2026	25.09.2026	25.09.2026		FTP	FOR TO BE BILLED		E09875			J				00	01	0020222239	0011042691	10	0.00	0	0.017	0.017	TO			00000		00:00:00	0100		0001	ZDOM	25.09.2026		E09875		V10000		INR		0.00	1010			INR	0.00000									IV				1000	0011042691			B	INR	122.74			A001		18.09.2026			18.09.2026						SD0002		ZLE001	0039406734	0.00				000002	00:00:00	00:00:00	00:00:00	00:00:00				0.00000	0.00			HxHLlHO97{6iw0hDPnsiPG			INDIA	INDIA			I		01		SP01							00:00:00	0							00:00:00											0									00000000000000000000000000000000				0000000000				0001															00:00:00										D		A	B											A	C	A	C	C	C	C	C	C	C	C	C	A			A																					FOR TO BE BILLED		00000000000000000000000000000000	00000000000000000000000000000000	00000000000000000000000000000000				N					20,260,918,090,713.0000000	0.0000000		000000																00000000	0	0	0	0	00000			0			0				0			0				0		0000000000000000				00000			0	0		0	0				
ROW34|700	9004953590	S019423	14:45:09	18.09.2026		6842	1000	ZNP			18.09.2026	18.09.2026	18.09.2026	18.09.2026	18.09.2026		FTB	FOR TO BE BILLED		E35390			J				00	01	0011017634	0011017634	10	0.00	0	20	20	TO			00000		00:00:00	9999		0001	ZDOM	18.09.2026		E35390		V10000		INR		0.00	1010			INR	0.00000		S019423	18.09.2026						IV				1000	0011017634			B	INR	153,273.12			A001		18.09.2026			18.09.2026						SD0002		ZLE001	0039406736	0.00				000002	00:00:00	00:00:00	00:00:00	00:00:00				0.00000	0.00			HxHLlHO97{6iw2u{m7UkLm			INDIA	INDIA			I	ZLE020	01		SP01							00:00:00	0							00:00:00											0									00000000000000000000000000000000				0000000000				0012															00:00:00										D		A	B				A							A	C	B	C	C	C	C	C	C	C	C	C	B			A																					FOR TO BE BILLED		00000000000000000000000000000000	00000000000000000000000000000000	00000000000000000000000000000000				N					20,260,918,091,509.0000000	20,260,918,094,837.0000000		000000		1000/MIS/932605	18.09.2026	UP64RJ7658		YASH	9786456735									00000000	0	0	0	0	00000			0			0				0			0				0		0000000000000000				00000			0	0		0	0				
ROW35|700	9004953591	S019423	15:11:55	18.09.2026		6842	1000	ZNP			18.09.2026	18.09.2026	18.09.2026	18.09.2026	18.09.2026		FTB	FOR TO BE BILLED		E35390			J				00	01	0011017634	0011017634	10	0.00	0	20	20	TO			00000		00:00:00	9999		0001	ZDOM	18.09.2026		E35390		V10000		INR		0.00	1010			INR	0.00000		S019423	18.09.2026						IV				1000	0011017634			B	INR	139,339.20			A001		18.09.2026			18.09.2026						SD0002		ZLE001	0039406738	0.00				000002	00:00:00	00:00:00	00:00:00	00:00:00				0.00000	0.00			HxHLlHO97{6iwANn6EprZm			INDIA	INDIA			I	ZLE020	01		SP01							00:00:00	0							00:00:00											0									00000000000000000000000000000000				0000000000				0003															00:00:00										D		A	B											A	C	B	C	C	C	C	C	C	C	C	C	B			A																					FOR TO BE BILLED		00000000000000000000000000000000	00000000000000000000000000000000	00000000000000000000000000000000				N					20,260,918,094,155.0000000	20,260,918,094,414.0000000		000000		1000/MIS/9326011	18.09.2026	UP64RJ7658		YASH	9786456735			01						00000000	0	0	0	0	00000			0			0				0			0				0		0000000000000000				00000			0	0		0	0				
ROW36|700	9004953592	S011625	15:16:34	18.09.2026		1000	1000	ZLF			16.09.2026	16.09.2026	16.09.2026	16.09.2026	16.09.2026		FTB	FTB		Q11689			J				00	01	0011030185	0011030185	45	0.00	0	42	42	TO			00000		00:00:00	9999		0001	ZDOM	16.09.2026		Q11689		V10000		INR		0.00	2010			INR	0.00000		S011625	18.09.2026						IV				1000	0011030185			B	INR	0.00			A002					18.09.2026						SD0002		ZLE001	0039406740	0.00					00:00:00	00:00:00	00:00:00	00:00:00				0.00000	0.00			HxHLlHO97{6iwBgtb}gss0			INDIA	INDIA			I	ZLE020	01									00:00:00	0							00:00:00											0									00000000000000000000000000000000				0000000000				0002															00:00:00												A	A											A	C	A	C	C	C	C	C	C	C	C	C	A			A																					FTB		00000000000000000000000000000000	00000000000000000000000000000000	00000000000000000000000000000000				N					20,260,918,094,634.0000000	20,260,918,094,636.0000000		000000																00000000	0	0	0	0	00000			0			0				0			0				0		0000000000000000				00000			0	0		0	0				
ROW37|700	9004953593	RVABAP11	15:54:06	18.09.2026		1011	1000	ZLF			18.09.2026	18.09.2026	18.09.2026	18.09.2026	18.09.2026		EXW	EXW		P99597			J				00	01	0011060614	0011060614	16	0.00	0	0.830	0.830	TO			00000		00:00:00	9999		0001	ZDOM	18.09.2026		P99597		V10000		INR		0.00	2016			INR	0.00000		RVSD02	18.09.2026						IV				1000	0011060614			B	INR	1,001,000.00			A002		18.09.2026			18.09.2026	18.09.2026					SD0002		ZLE001	0039406741	0.00				000002	00:00:00	00:00:00	00:00:00	00:00:00				0.00000	0.00			HxHLlHO97{6iwM9{9JoVX0			INDIA	INDIA			I	VL01N	01									00:00:00	0							17:31:44	INDIA										0									00000000000000000000000000000000				0000000000				0008															00:00:00										D		C	C				C							C	C	C	C	C	C	C	C	C	C	C	C	C			C																					EXW		00000000000000000000000000000000	00000000000000000000000000000000	00000000000000000000000000000000				N					20,260,918,102,406.0000000	20,260,918,120,144.0000000		000000																00000000	0	0	0	0	00000			0			0				0			0				0		0000000000000000				00000			0	0		0	0				
ROW38|700	9004953594	S019423	16:02:36	18.09.2026		1002	1000	ZNL			31.08.2026	31.08.2026	31.08.2026	31.08.2026	18.09.2026		FOR	BHIVGARH		P74521			J				00	01	P1014			0.00	0	1	1	TO			00000		00:00:00	9999		0001	ZSTI	31.08.2026		P74521		V10000		INR		0.00	9910			INR	1.00000		S019423	18.09.2026																								18.09.2026						SD0002		ZLE001	0039406742	0.00		1014			16:02:36	00:00:00	00:00:00	00:00:00				0.00000	0.00			HxHLlHO97z6iwOYBB{W1oW			INDIA	INDIA			I	VL10X	05									00:00:00	0							00:00:00											0									00000000000000000000000000000000				0000000000				0002															00:00:00												A	A											A	C	C	C	C	C	C	C	C	C	C	C	C			A																					BHIVGARH		00000000000000000000000000000000	00000000000000000000000000000000	00000000000000000000000000000000				N					20,260,918,103,236.0000000	20,260,918,103,253.0000000		000000																00000000	0	0	0	0	00000			0			0				0			0				0		0000000000000000				00000			0	0		0	0				
ROW39|700	9004953595	S019423	16:22:53	18.09.2026		1002	1000	ZNL			31.08.2026	31.08.2026	31.08.2026	31.08.2026	18.09.2026		FOR	BHIVGARH		P74521			J				00	01	P1014			0.00	0	1	1	TO			00000		00:00:00	9999		0001	ZSTI	31.08.2026		P74521		V10000		INR		0.00	9910			INR	1.00000																											18.09.2026						SD0002		ZLE001	0039406745	0.00		1014			16:22:53	00:00:00	00:00:00	00:00:00				0.00000	0.00			HxHLlHO97z6iwUCex1r6PW			INDIA	INDIA			I		05									00:00:00	0							00:00:00											0									00000000000000000000000000000000				0000000000				0001															00:00:00												A	A											A	C	C	C	C	C	C	C	C	C	C	C	C			A																					BHIVGARH		00000000000000000000000000000000	00000000000000000000000000000000	00000000000000000000000000000000				N					20,260,918,105,253.0000000	0.0000000		000000																00000000	0	0	0	0	00000			0			0				0			0				0		0000000000000000				00000			0	0		0	0				
ROW40|700	9004953596	S019423	16:25:35	18.09.2026		1014	1000	ZNL			03.08.2026	03.08.2026	03.08.2026	03.08.2026	18.09.2026		FTB	BARI SADRI		R52561			J				00	01	P8285			0.00	0	1	1	TO			00000		00:00:00	9999		0001	ZSTO	03.08.2026		R52561		V10000		INR		0.00	9910			INR	1.00000																											18.09.2026						SD0002		ZLE001	0039406746	0.00		8285			16:25:35	00:00:00	00:00:00	00:00:00				0.00000	0.00			HxHLlHO97z6iwUz50GS6pW			INDIA	INDIA			I		01									00:00:00	0							00:00:00											0									00000000000000000000000000000000				0000000000				0001															00:00:00												A	A											A	C	A	C	C	C	C	C	C	C	C	C	A			A																					BARI SADRI		00000000000000000000000000000000	00000000000000000000000000000000	00000000000000000000000000000000				N					20,260,918,105,535.0000000	0.0000000		000000																00000000	0	0	0	0	00000			0			0				0			0				0		0000000000000000				00000			0	0		0	0				
ROW41|700	9004953597	S019060	16:30:15	18.09.2026		1012	1000	ZNP			14.09.2026	14.09.2026	14.09.2026	14.09.2026	14.09.2026		FTB	FOR TO BE BILLED		Q17242			J				00	01	0011041630	0011041630	10	0.00	0	17	17	TO			00000		00:00:00	9999		0001	ZDOM	18.09.2026		Q17242		V10000		INR		0.00	1010			INR	0.00000		SCLADMIN	18.09.2026						IV				1000	0011041630			B	INR	0.00			A001					18.09.2026	18.09.2026					SD0002		ZLE001	0039406747	0.00				000002	00:00:00	00:00:00	00:00:00	00:00:00				0.00000	0.00			HxHLlHO97z6iwWGNk0jdj0			INDIA	INDIA			I	ZLE020	01									00:00:00	0							16:37:55	INDIA										0									00000000000000000000000000000000				0000000000				0005															00:00:00												C	C											C	C	C	C	C	C	C	C	C	C	C	C	C			C																					FOR TO BE BILLED		00000000000000000000000000000000	00000000000000000000000000000000	00000000000000000000000000000000				N					20,260,918,110,015.0000000	20,260,918,110,755.0000000		000000																00000000	0	0	0	0	00000			0			0				0			0				0		0000000000000000				00000			0	0		0	0				
ROW42|700	9004953598	S020756	16:49:36	18.09.2026		1047	1000	ZRM2			18.09.2026	18.09.2026	18.09.2026	18.09.2026	18.09.2026		FTB	FOR To be billed		000002			J				00	01	0011113615	0011113615	16	0.00	0	1	1	KG			00000		00:00:00	0010		0001	ZDOM	18.09.2026				V10000		INR		0.00	2020			INR	0.00000									IV				1000	0011113615			B	INR	5,900.00					18.09.2026			18.09.2026	18.09.2026									0.00					00:00:00	00:00:00	00:00:00	00:00:00				0.00000	0.00			HxHLlHO97z6iwbgR8UxCpG			INDIA	INDIA			I	VL01N										00:00:00	0							16:55:24	INDIA										0									00000000000000000000000000000000				0000000000				0001															00:00:00										D		C	C												C	C	C	C	C	C	C	C	C	C	C	C			C																					FOR To be billed		00000000000000000000000000000000	00000000000000000000000000000000	00000000000000000000000000000000				N					20,260,918,111,936.0000000	0.0000000		000000				CG22C0513									006000185536			00000000	0	0	0	0	00000			0			0				0			0				0		0000000000000000				00000			0	0		0	0				
ROW43|700	9004953599	S020756	17:13:24	18.09.2026		1047	1000	ZRM2			18.09.2026	18.09.2026	18.09.2026	18.09.2026	18.09.2026		FTB	FOR To be billed		000002			J				00	01	0011113615	0011113615	16	0.00	0	1	1	KG			00000		00:00:00	0010		0001	ZDOM	18.09.2026				V10000		INR		0.00	2020			INR	0.00000									IV				1000	0011113615			B	INR	5,900.00					18.09.2026			18.09.2026	18.09.2026									0.00					00:00:00	00:00:00	00:00:00	00:00:00				0.00000	0.00			HxHLlHO97z6iwiJgOFwp3G			INDIA	INDIA			I	VL01N										00:00:00	0							17:15:10	INDIA										0									00000000000000000000000000000000				0000000000				0001															00:00:00										D		C	C												C	C	C	C	C	C	C	C	C	C	C	C			C																					FOR To be billed		00000000000000000000000000000000	00000000000000000000000000000000	00000000000000000000000000000000				N					20,260,918,114,324.0000000	0.0000000		000000				CG22C0513									006000185537			00000000	0	0	0	0	00000			0			0				0			0				0		0000000000000000				00000			0	0		0	0				
